"source";"target";"year_of_publication";"Erscheinungsort"
"02-0647";"02-0414";1557;"Augsburg"
"02-0782";"02-0698";1555;"Augsburg"
"02-0662";"02-0716";1558;"Augsburg"
"02-0647";"02-0716";1558;"Augsburg"
"02-0302";"02-0716";1556;"Augsburg"
"02-0838";"02-0716";1556;"Augsburg"
"02-0838";"02-0716";1554;"Augsburg"
"02-0838";"02-0716";1554;"Augsburg"
"02-0647";"02-0721";1558;"Augsburg"
"02-0647";"02-0782";1558;"Augsburg"
"02-0838";"02-0782";1556;"Augsburg"
"02-0838";"02-0791";1556;"Augsburg"
"02-0782";"02-1004";1555;"Augsburg"
"02-0716";"02-0556";1567;"Basel"
"02-0061";"02-0741";1561;"Basel"
"02-0766";"02-0876";1556;"Basel"
"02-0766";"02-0876";1556;"Basel"
"02-0766";"02-0876";1560;"Basel"
"02-0716";"02-0654";1562;"Bautzen"
"02-0279";"02-0654";1562;"Bautzen"
"02-0791";"02-0838";1556;"Breslau"
"02-0660";"02-0647";1549;"Coburg"
"02-0848";"02-0655";1559;"Dillingen"
"02-0848";"02-0681";1558;"Dillingen"
"02-0848";"02-0716";1558;"Dillingen"
"02-0848";"02-0716";1559;"Dillingen"
"02-0848";"02-0782";1558;"Dillingen"
"02-0848";"02-0782";1559;"Dillingen"
"02-0848";"02-0793";1559;"Dillingen"
"02-0848";"02-0838";1559;"Dillingen"
"02-0848";"02-1029";1558;"Dillingen"
"02-0800";"02-0529";1580;"Dresden"
"02-0596";"02-0070";1566;"Eisleben"
"02-0845";"02-0493";1572;"Eisleben"
"02-0657";"02-0609";1565;"Eisleben"
"02-0845";"02-0649";1577;"Eisleben"
"02-0845";"02-0655";1578;"Eisleben"
"02-0785";"02-0716";1575;"Eisleben"
"02-0748";"02-0716";1573;"Eisleben"
"02-0789";"02-0733";1561;"Eisleben"
"02-0685";"02-0733";1561;"Eisleben"
"02-0685";"02-0733";1561;"Eisleben"
"02-0716";"02-0741";1572;"Eisleben"
"02-0845";"02-0741";1572;"Eisleben"
"02-0785";"02-0749";1574;"Eisleben"
"02-0789";"02-0775";1562;"Eisleben"
"02-0873";"02-0775";1564;"Eisleben"
"02-0785";"02-0785";1575;"Eisleben"
"02-0845";"02-0785";1575;"Eisleben"
"02-0845";"02-0785";1577;"Eisleben"
"02-0716";"02-0791";1572;"Eisleben"
"02-0714";"02-0802";1574;"Eisleben"
"02-0714";"02-0802";1574;"Eisleben"
"02-0714";"02-0802";1570;"Eisleben"
"02-0845";"02-0811";1562;"Eisleben"
"02-0845";"02-0820";1572;"Eisleben"
"02-0845";"02-0820";1573;"Eisleben"
"02-0785";"02-0832";1574;"Eisleben"
"02-0845";"02-0838";1559;"Eisleben"
"02-0785";"02-0845";1575;"Eisleben"
"02-0658";"02-0845";1580;"Eisleben"
"02-1002";"02-0845";1580;"Eisleben"
"02-0712";"02-0845";1574;"Eisleben"
"02-0785";"02-0845";1574;"Eisleben"
"02-0820";"02-0845";1573;"Eisleben"
"02-0785";"02-0845";1573;"Eisleben"
"02-0785";"02-0845";1573;"Eisleben"
"02-0785";"02-0845";1575;"Eisleben"
"02-0845";"02-0845";1575;"Eisleben"
"02-0820";"02-0845";1572;"Eisleben"
"02-0746";"02-0845";1574;"Eisleben"
"02-0858";"02-0848";1562;"Eisleben"
"02-0876";"02-0851";1566;"Eisleben"
"02-0789";"02-0851";1566;"Eisleben"
"02-0654";"02-0852";1564;"Eisleben"
"02-0785";"02-0852";1564;"Eisleben"
"02-0785";"02-0852";1564;"Eisleben"
"02-0714";"02-0854";1569;"Eisleben"
"02-0324";"02-0876";1557;"Emden"
"02-0716";"02-0784";1558;"Erfurt"
"02-0784";"02-0800";1552;"Erfurt"
"02-0654";"02-0800";1552;"Erfurt"
"02-0654";"02-0800";1552;"Erfurt"
"02-0784";"02-0800";1552;"Erfurt"
"02-0793";"02-0820";1562;"Erfurt"
"02-0716";"02-0666";1567;"Frankfurt"
"02-0700";"02-0090";1558;"Frankfurt a.M."
"02-0879";"02-0654";1564;"Frankfurt a.M."
"02-0716";"02-0666";1566;"Frankfurt a.M."
"02-0673";"02-0678";1563;"Frankfurt a.M."
"02-0673";"02-0678";1563;"Frankfurt a.M."
"02-0673";"02-0678";1562;"Frankfurt a.M."
"02-0700";"02-0768";1558;"Frankfurt a.M."
"02-0700";"02-0768";1558;"Frankfurt a.M."
"02-0646";"02-0775";1557;"Frankfurt a.M."
"02-0879";"02-0775";1557;"Frankfurt a.M."
"02-0716";"02-0800";1552;"Frankfurt a.M."
"02-0700";"02-0848";1558;"Frankfurt a.M."
"02-0655";"02-0848";1558;"Frankfurt a.M."
"02-0700";"02-0848";1558;"Frankfurt a.M."
"02-0665";"02-0856";1552;"Frankfurt a.M."
"02-0673";"02-0867";1563;"Frankfurt a.M."
"02-0673";"02-0867";1562;"Frankfurt a.M."
"02-0700";"02-0868";1558;"Frankfurt a.M."
"02-0673";"02-0116";1557;"Frankfurt a.M."
"02-0755";"02-0654";1564;"Frankfurt a.M."
"02-0820";"02-0793";1562;"Frankfurt a.M."
"02-0820";"02-0775";1562;"Frankfurt an der Oder"
"02-0793";"02-0800";1552;"Frankfurt an der Oder"
"02-0793";"02-0800";1552;"Frankfurt an der Oder"
"02-1029";"02-0800";1552;"Frankfurt an der Oder"
"02-0793";"02-0820";1564;"Frankfurt an der Oder"
"02-0793";"02-0820";1564;"Frankfurt an der Oder"
"02-0793";"02-0820";1563;"Frankfurt an der Oder"
"02-0793";"02-0848";1558;"Frankfurt an der Oder"
"02-0700";"02-0768";1560;"Frankfurt a.M."
"02-0759";"02-0741";1561;"Freiburg"
"02-0666";"02-0655";1565;"Genf"
"02-0711";"02-0702";1567;"Genf"
"02-0508";"02-0702";1566;"Genf"
"02-0666";"02-0716";1565;"Genf"
"02-0699";"02-0741";1574;"Genf"
"02-0061";"02-0741";1562;"Genf"
"02-0666";"02-0741";1561;"Genf"
"02-0681";"02-0741";1561;"Genf"
"02-0699";"02-0741";1574;"Genf"
"02-0666";"02-0841";1572;"Genf"
"02-0111";"02-0841";1579;"Genf"
"02-0666";"02-0841";1571;"Genf"
"02-0666";"02-0841";1571;"Genf"
"02-0666";"02-0841";1573;"Genf"
"02-0681";"02-0847";1561;"Genf"
"02-0061";"02-0870";1562;"Genf"
"02-0681";"02-0876";1557;"Genf"
"02-0785";"02-0845";1577;"Halle"
"02-0782";"02-0681";1557;"Hamburg"
"02-0782";"02-0766";1557;"Hamburg"
"02-0650";"02-0800";1552;"Hamburg"
"02-0673";"02-0061";1576;"Heidelberg"
"02-0689";"02-0655";1575;"Heidelberg"
"02-0699";"02-0706";1575;"Heidelberg"
"02-0382";"02-0741";1575;"Heidelberg"
"02-0699";"02-0741";1575;"Heidelberg"
"02-0061";"02-0758";1576;"Heidelberg"
"02-0841";"02-0764";1565;"Heidelberg"
"02-0855";"02-0777";1566;"Heidelberg"
"02-0855";"02-0777";1565;"Heidelberg"
"02-0764";"02-0777";1565;"Heidelberg"
"02-0711";"02-0777";1565;"Heidelberg"
"02-0764";"02-0789";1565;"Heidelberg"
"02-0859";"02-0838";1575;"Heidelberg"
"02-0859";"02-0838";1575;"Heidelberg"
"02-0382";"02-0879";1575;"Heidelberg"
"02-0758";"02-0442";1577;"Helmstedt"
"02-0741";"02-0666";1580;"Helmstedt"
"02-0741";"02-0867";1580;"Helmstedt"
"02-0848";"02-0655";1562;"Ingolstadt"
"02-0512";"02-0655";1565;"Ingolstadt"
"02-0512";"02-0655";1564;"Ingolstadt"
"02-0848";"02-0655";1561;"Ingolstadt"
"02-0716";"02-0517";1561;"Jena"
"02-0741";"02-0655";1570;"Jena"
"02-0783";"02-0716";1572;"Jena"
"02-0791";"02-0716";1573;"Jena"
"02-0741";"02-0716";1570;"Jena"
"02-0741";"02-0716";1572;"Jena"
"02-0758";"02-0716";1572;"Jena"
"02-0741";"02-0716";1572;"Jena"
"02-0741";"02-0716";1571;"Jena"
"02-0741";"02-0716";1572;"Jena"
"02-0752";"02-0775";1559;"Jena"
"02-0752";"02-0775";1559;"Jena"
"02-0802";"02-0775";1561;"Jena"
"02-0741";"02-0775";1571;"Jena"
"02-0691";"02-0775";1570;"Jena"
"02-0716";"02-0784";1557;"Jena"
"02-0802";"02-0784";1558;"Jena"
"02-0654";"02-0784";1558;"Jena"
"02-0716";"02-0784";1558;"Jena"
"02-0654";"02-0784";1558;"Jena"
"02-0716";"02-0784";1558;"Jena"
"02-0722";"02-0800";1562;"Jena"
"02-0752";"02-0800";1559;"Jena"
"02-0752";"02-0800";1559;"Jena"
"02-0802";"02-0800";1561;"Jena"
"02-0741";"02-0800";1571;"Jena"
"02-0716";"02-0808";1559;"Jena"
"02-0691";"02-0810";1570;"Jena"
"02-0654";"02-0810";1558;"Jena"
"02-0716";"02-0810";1558;"Jena"
"02-0850";"02-0810";1558;"Jena"
"02-0654";"02-0810";1554;"Jena"
"02-1029";"02-0810";1557;"Jena"
"02-0716";"02-0811";1554;"Jena"
"02-0816";"02-0838";1556;"Jena"
"02-0752";"02-0838";1559;"Jena"
"02-0752";"02-0838";1559;"Jena"
"02-0716";"02-0838";1559;"Jena"
"02-0802";"02-0838";1561;"Jena"
"02-0752";"02-0847";1559;"Jena"
"02-0752";"02-0847";1559;"Jena"
"02-0716";"02-0851";1562;"Jena"
"02-0752";"02-0890";1559;"Jena"
"02-0752";"02-0890";1559;"Jena"
"02-0716";"02-0935";1559;"Jena"
"02-0741";"02-0090";1564;"s.l."
"02-0847";"02-0168";1551;"s.l."
"02-0755";"02-0654";1563;"s.l."
"02-0879";"02-0654";1563;"s.l."
"02-0716";"02-0655";1575;"s.l."
"02-0384";"02-0655";1565;"s.l."
"02-0716";"02-0655";1576;"s.l."
"02-0845";"02-0655";1578;"s.l."
"02-0749";"02-0658";1580;"s.l."
"02-0856";"02-0665";1552;"s.l."
"02-0680";"02-0666";1577;"s.l."
"02-0384";"02-0673";1565;"s.l."
"02-0833";"02-0693";1568;"s.l."
"02-0102";"02-0693";1568;"s.l."
"02-0833";"02-0696";1568;"s.l."
"02-0102";"02-0696";1568;"s.l."
"02-0647";"02-0706";1558;"s.l."
"02-0854";"02-0714";1569;"s.l."
"02-0662";"02-0716";1557;"s.l."
"02-0791";"02-0733";1562;"s.l."
"02-0737";"02-0741";1570;"s.l."
"02-0807";"02-0741";1577;"s.l."
"02-0716";"02-0775";1557;"s.l."
"02-0722";"02-0775";1568;"s.l."
"02-0716";"02-0775";1568;"s.l."
"02-0802";"02-0784";1558;"s.l."
"02-0716";"02-0784";1557;"s.l."
"02-0845";"02-0785";1579;"s.l."
"02-0845";"02-0785";1575;"s.l."
"02-0833";"02-0786";1568;"s.l."
"02-0102";"02-0786";1568;"s.l."
"02-0647";"02-0791";1557;"s.l."
"02-0741";"02-0798";1564;"s.l."
"02-0789";"02-0800";1552;"s.l."
"02-0751";"02-0800";1556;"s.l."
"02-0667";"02-0800";1552;"s.l."
"02-0845";"02-0807";1579;"s.l."
"02-0833";"02-0808";1568;"s.l."
"02-0102";"02-0808";1568;"s.l."
"02-0833";"02-0809";1568;"s.l."
"02-0102";"02-0809";1568;"s.l."
"02-0741";"02-0819";1564;"s.l."
"02-0707";"02-0830";1565;"s.l."
"02-0845";"02-0832";1579;"s.l."
"02-0662";"02-0838";1557;"s.l."
"02-0647";"02-0838";1558;"s.l."
"02-0774";"02-0845";1580;"s.l."
"02-0647";"02-0848";1558;"s.l."
"02-0833";"02-0851";1568;"s.l."
"02-0102";"02-0851";1568;"s.l."
"02-0716";"02-0852";1562;"s.l."
"02-0755";"02-0852";1562;"s.l."
"02-0722";"02-0852";1562;"s.l."
"02-0879";"02-0852";1562;"s.l."
"02-0793";"02-0857";1562;"s.l."
"02-0733";"02-0857";1562;"s.l."
"02-0741";"02-0862";1564;"s.l."
"02-0061";"02-0868";1558;"s.l."
"02-0817";"02-0876";1557;"s.l."
"02-0833";"02-0878";1568;"s.l."
"02-0102";"02-0878";1568;"s.l."
"02-0737";"02-0879";1570;"s.l."
"02-0067";"02-0879";1573;"s.l."
"02-0717";"02-0879";1574;"s.l."
"02-0833";"02-0899";1568;"s.l."
"02-0102";"02-0899";1568;"s.l."
"02-0845";"02-0905";1579;"s.l."
"02-0833";"02-0993";1568;"s.l."
"02-0102";"02-0993";1568;"s.l."
"02-0647";"02-1006";1558;"s.l."
"02-0800";"02-0653";1552;"Königsberg"
"02-0800";"02-0654";1552;"Königsberg"
"02-0800";"02-0676";1552;"Königsberg"
"02-0685";"02-0681";1567;"Königsberg"
"02-0789";"02-0681";1567;"Königsberg"
"02-0879";"02-0681";1574;"Königsberg"
"02-0741";"02-0699";1574;"Königsberg"
"02-0879";"02-0699";1574;"Königsberg"
"02-0800";"02-0716";1552;"Königsberg"
"02-0680";"02-0716";1575;"Königsberg"
"02-0741";"02-0716";1574;"Königsberg"
"02-0800";"02-0721";1552;"Königsberg"
"02-0800";"02-0722";1552;"Königsberg"
"02-0879";"02-0741";1578;"Königsberg"
"02-0879";"02-0741";1578;"Königsberg"
"02-0800";"02-0760";1552;"Königsberg"
"02-0879";"02-0766";1574;"Königsberg"
"02-0835";"02-0775";1575;"Königsberg"
"02-0680";"02-0775";1575;"Königsberg"
"02-0879";"02-0782";1574;"Königsberg"
"02-0800";"02-0782";1552;"Königsberg"
"02-0800";"02-0784";1552;"Königsberg"
"02-0872";"02-0789";1557;"Königsberg"
"02-0800";"02-0789";1552;"Königsberg"
"02-0800";"02-0789";1551;"Königsberg"
"02-0800";"02-0789";1552;"Königsberg"
"02-0872";"02-0789";1558;"Königsberg"
"02-0872";"02-0789";1557;"Königsberg"
"02-0800";"02-0789";1552;"Königsberg"
"02-0800";"02-0789";1552;"Königsberg"
"02-0720";"02-0800";1552;"Königsberg"
"02-0928";"02-0800";1552;"Königsberg"
"02-0865";"02-0800";1552;"Königsberg"
"02-0789";"02-0800";1552;"Königsberg"
"02-0685";"02-0800";1567;"Königsberg"
"02-0789";"02-0800";1567;"Königsberg"
"02-0800";"02-0814";1552;"Königsberg"
"02-0879";"02-0825";1575;"Königsberg"
"02-0800";"02-0827";1552;"Königsberg"
"02-0741";"02-0845";1574;"Königsberg"
"02-0789";"02-0872";1556;"Königsberg"
"02-0800";"02-0873";1552;"Königsberg"
"02-0800";"02-0886";1549;"Königsberg"
"02-0800";"02-0924";1552;"Königsberg"
"02-0879";"02-1005";1578;"Königsberg"
"02-0839";"02-1007";1552;"Königsberg"
"02-0839";"02-1009";1552;"Königsberg"
"02-0847";"02-0678";1562;"Krakau"
"02-0847";"02-0681";1562;"Krakau"
"02-0847";"02-0867";1562;"Krakau"
"02-0780";"02-0838";1575;"Laugingen"
"02-0759";"02-0741";1563;"Lausanne"
"02-0775";"02-0654";1553;"Leipzig"
"02-0841";"02-0665";1580;"Leipzig"
"02-0841";"02-0666";1579;"Leipzig"
"02-0782";"02-0691";1570;"Leipzig"
"02-0841";"02-0691";1570;"Leipzig"
"02-0841";"02-0699";1579;"Leipzig"
"02-0841";"02-0699";1579;"Leipzig"
"02-0782";"02-0716";1551;"Leipzig"
"02-0782";"02-0716";1551;"Leipzig"
"02-0782";"02-0716";1551;"Leipzig"
"02-0782";"02-0716";1562;"Leipzig"
"02-0782";"02-0721";1562;"Leipzig"
"02-0886";"02-0738";1548;"Leipzig"
"02-0653";"02-0800";1554;"Leipzig"
"02-0782";"02-0847";1553;"Leipzig"
"02-0782";"02-0847";1562;"Leipzig"
"02-0782";"02-0848";1562;"Leipzig"
"02-0749";"02-0655";1580;"Lemgo"
"02-0879";"02-0775";1568;"Lübeck"
"02-0812";"02-0800";1552;"Lübeck"
"02-0659";"02-0800";1552;"Lübeck"
"02-0741";"02-0061";1562;"Magdeburg"
"02-0716";"02-0311";1553;"Magdeburg"
"02-0741";"02-0376";1564;"Magdeburg"
"02-0755";"02-0415";1559;"Magdeburg"
"02-0879";"02-0415";1559;"Magdeburg"
"02-0879";"02-0644";1558;"Magdeburg"
"02-0782";"02-0647";1549;"Magdeburg"
"02-0650";"02-0647";1548;"Magdeburg"
"02-0637";"02-0647";1549;"Magdeburg"
"02-0686";"02-0647";1551;"Magdeburg"
"02-0716";"02-0647";1549;"Magdeburg"
"02-0716";"02-0647";1549;"Magdeburg"
"02-1029";"02-0647";1549;"Magdeburg"
"02-0716";"02-0647";1551;"Magdeburg"
"02-0656";"02-0647";1548;"Magdeburg"
"02-0716";"02-0647";1549;"Magdeburg"
"02-0716";"02-0647";1549;"Magdeburg"
"02-0675";"02-0647";1551;"Magdeburg"
"02-0741";"02-0654";1564;"Magdeburg"
"02-0741";"02-0666";1562;"Magdeburg"
"02-0741";"02-0666";1562;"Magdeburg"
"02-0654";"02-0676";1551;"Magdeburg"
"02-0716";"02-0676";1552;"Magdeburg"
"02-0654";"02-0676";1549;"Magdeburg"
"02-0654";"02-0676";1549;"Magdeburg"
"02-0654";"02-0676";1551;"Magdeburg"
"02-0716";"02-0676";1551;"Magdeburg"
"02-0716";"02-0676";1551;"Magdeburg"
"02-0876";"02-0678";1552;"Magdeburg"
"02-0876";"02-0681";1552;"Magdeburg"
"02-0876";"02-0681";1557;"Magdeburg"
"02-0741";"02-0681";1562;"Magdeburg"
"02-0741";"02-0681";1562;"Magdeburg"
"02-1029";"02-0713";1550;"Magdeburg"
"02-0716";"02-0713";1550;"Magdeburg"
"02-0716";"02-0720";1555;"Magdeburg"
"02-0716";"02-0720";1554;"Magdeburg"
"02-0800";"02-0720";1553;"Magdeburg"
"02-0673";"02-0720";1553;"Magdeburg"
"02-0741";"02-0733";1560;"Magdeburg"
"02-0741";"02-0733";1560;"Magdeburg"
"02-0741";"02-0733";1561;"Magdeburg"
"02-0665";"02-0738";1551;"Magdeburg"
"02-0716";"02-0738";1550;"Magdeburg"
"02-0716";"02-0738";1550;"Magdeburg"
"02-0716";"02-0738";1553;"Magdeburg"
"02-0716";"02-0738";1553;"Magdeburg"
"02-0716";"02-0738";1549;"Magdeburg"
"02-0376";"02-0741";1563;"Magdeburg"
"02-0654";"02-0741";1564;"Magdeburg"
"02-0716";"02-0747";1550;"Magdeburg"
