"m.id","n.id"
"02-0841","01-0001"
"02-0841","01-0002"
"02-0879","01-0009"
"02-0841","01-0014"
"02-0860","01-0015"
"02-0732","01-0016"
"02-0830","01-0020"
"02-0841","01-0022"
"02-0845","01-0025"
"02-0741","01-0026"
"02-0716","01-0027"
"02-0367","01-0028"
"02-0678","01-0029"
"02-0732","01-0030"
"02-0749","01-0032"
"02-0493","01-0034"
"02-1029","01-0035"
"02-0845","01-0036"
"02-0820","01-0037"
"02-0717","01-0041"
"02-0749","01-0041"
"02-0097","01-0041"
"02-0946","01-0041"
"02-0801","01-0042"
"02-1029","01-0044"
"02-0320","01-0045"
"02-0681","01-0048"
"02-0700","01-0051"
"02-0666","01-0052"
"02-0222","01-0053"
"02-0708","01-0054"
"02-0716","01-0055"
"02-0741","01-0056"
"02-0094","01-0058"
"02-0097","01-0059"
"02-0946","01-0059"
"02-0749","01-0059"
"02-0717","01-0059"
"02-0749","01-0060"
"02-0845","01-0061"
"02-0778","01-0063"
"02-0194","01-0064"
"02-0845","01-0065"
"02-0655","01-0067"
"02-0716","01-0068"
"02-0748","01-0069"
"02-0716","01-0071"
"02-0831","01-0072"
"02-0749","01-0073"
"02-0716","01-0074"
"02-0771","01-0075"
"02-0879","01-0076"
"02-1029","01-0078"
"02-0841","01-0079"
"02-0194","01-0081"
"02-0655","01-0083"
"02-0655","01-0084"
"02-0655","01-0085"
"02-0845","01-0086"
"02-0716","01-0087"
"02-0845","01-0088"
"02-0746","01-0089"
"02-0741","01-0090"
"02-0685","01-0091"
"02-0789","01-0091"
"02-0691","01-0092"
"02-0775","01-0093"
"02-0775","01-0094"
"02-0775","01-0095"
"02-0845","01-0096"
"02-0671","01-0097"
"02-0787","01-0099"
"02-0655","01-0103"
"02-0777","01-0105"
"02-0782","01-0106"
"02-0745","01-0107"
"02-0741","01-0108"
"02-0879","01-0109"
"02-0845","01-0111"
"02-0722","01-0112"
"02-0873","01-0112"
"02-0741","01-0115"
"02-0655","01-0116"
"02-0655","01-0117"
"02-0655","01-0118"
"02-0655","01-0119"
"02-0716","01-0120"
"02-0802","01-0122"
"02-0767","01-0123"
"02-0793","01-0124"
"02-0767","01-0125"
"02-0833","01-0126"
"02-0102","01-0126"
"02-0714","01-0129"
"02-0669","01-0133"
"02-0782","01-0134"
"02-0726","01-0137"
"02-0188","01-0138"
"02-0854","01-0139"
"02-0854","01-0140"
"02-0775","01-0144"
"02-0775","01-0145"
"02-0691","01-0147"
"02-0691","01-0149"
"02-0655","01-0151"
"02-0673","01-0152"
"02-0845","01-0153"
"02-0655","01-0154"
"02-0716","01-0156"
"02-0838","01-0157"
"02-0741","01-0158"
"02-0655","01-0159"
"02-0841","01-0161"
"02-0782","01-0163"
"02-0714","01-0164"
"02-0862","01-0165"
"02-0824","01-0166"
"02-0841","01-0168"
"02-0800","01-0169"
"02-0807","01-0170"
"02-0871","01-0171"
"02-0879","01-0172"
"02-0655","01-0173"
"02-0658","01-0175"
"02-0779","01-0176"
"02-0780","01-0177"
"02-1029","01-0178"
"02-0879","01-0179"
"02-0845","01-0180"
"02-0845","01-0181"
"02-0845","01-0182"
"02-0789","01-0183"
"02-0741","01-0184"
"02-0789","01-0184"
"02-0716","01-0185"
"02-0737","01-0185"
"02-0803","01-0186"
"02-0699","01-0187"
"02-0859","01-0188"
"02-0689","01-0189"
"02-0785","01-0190"
"02-0845","01-0190"
"02-0785","01-0191"
"02-0199","01-0192"
"02-0716","01-0193"
"02-1029","01-0194"
"02-0782","01-0194"
"02-0824","01-0195"
"02-0841","01-0199"
"02-0561","01-0200"
"02-1029","01-0202"
"02-0782","01-0202"
"02-0841","01-0203"
"02-0845","01-0204"
"02-0716","01-0205"
"02-0688","01-0208"
"02-0783","01-0209"
"02-0734","01-0210"
"02-0022","01-0210"
"02-0853","01-0211"
"02-1029","01-0212"
"02-0800","01-0213"
"02-0841","01-0214"
"02-0859","01-0215"
"02-0845","01-0216"
"02-0783","01-0217"
"02-0845","01-0219"
"02-0845","01-0220"
"02-0845","01-0221"
"02-0655","01-0222"
"02-0845","01-0223"
"02-0655","01-0224"
"02-0716","01-0225"
"02-0727","01-0226"
"02-0807","01-0227"
"02-0142","01-0228"
"02-0741","01-0229"
"02-0845","01-0230"
"02-0722","01-0231"
"02-0845","01-0232"
"02-0741","01-0233"
"02-0741","01-0234"
"02-0741","01-0235"
"02-0727","01-0236"
"02-0655","01-0237"
"02-0845","01-0238"
"02-0845","01-0239"
"02-0741","01-0241"
"02-0809","01-0242"
"02-0845","01-0243"
"02-0807","01-0244"
"02-0879","01-0246"
"02-0879","01-0247"
"02-0845","01-0248"
"02-1003","01-0249"
"02-0887","01-0249"
"02-0845","01-0250"
"02-0845","01-0251"
"02-0741","01-0252"
"02-0845","01-0253"
"02-0716","01-0254"
"02-0803","01-0255"
"02-0655","01-0256"
"02-0390","01-0257"
"02-0682","01-0258"
"02-0534","01-0259"
"02-0837","01-0260"
"02-0665","01-0261"
"02-0773","01-0262"
"02-0800","01-0263"
"02-0777","01-0264"
"02-0741","01-0267"
"02-0691","01-0267"
"02-0879","01-0267"
"02-0758","01-0267"
"02-0845","01-0268"
"02-0845","01-0269"
"02-0845","01-0270"
"02-0845","01-0271"
"02-0734","01-0272"
"02-0719","01-0273"
"02-0020","01-0274"
"02-0807","01-0275"
"02-0723","01-0276"
"02-0789","01-0277"
"02-0508","01-0278"
"02-0779","01-0279"
"02-0716","01-0280"
"02-0702","01-0281"
"02-0716","01-0284"
"02-0841","01-0285"
"02-0876","01-0286"
"02-0879","01-0288"
"02-0879","01-0289"
"02-0702","01-0290"
"02-0775","01-0291"
"02-0830","01-0293"
"02-0820","01-0295"
"02-0716","01-0296"
"02-0711","01-0297"
"02-0715","01-0298"
"02-0685","01-0299"
"02-0879","01-0300"
"02-0876","01-0300"
"02-0841","01-0301"
"02-0655","01-0302"
"02-0842","01-0303"
"02-0879","01-0304"
"02-0716","01-0305"
"02-0841","01-0307"
"02-0702","01-0308"
"02-0702","01-0309"
"02-0722","01-0310"
"02-0716","01-0310"
"02-0655","01-0312"
"02-0879","01-0313"
"02-0775","01-0314"
"02-0879","01-0315"
"02-0685","01-0316"
"02-0685","01-0317"
"02-0741","01-0318"
"02-0688","01-0319"
"02-0841","01-0322"
"02-0789","01-0323"
"02-0775","01-0324"
"02-0775","01-0325"
"02-0716","01-0326"
"02-0842","01-0330"
"02-0879","01-0331"
"02-0879","01-0332"
"02-0512","01-0333"
"02-0672","01-0334"
"02-0879","01-0335"
"02-0655","01-0336"
"02-0655","01-0337"
"02-0696","01-0338"
"02-0809","01-0339"
"02-0879","01-0340"
"02-0706","01-0341"
"02-0665","01-0342"
"02-0879","01-0343"
"02-0666","01-0344"
"02-0841","01-0345"
"02-0841","01-0346"
"02-0782","01-0347"
"02-0809","01-0347"
"02-0782","01-0348"
"02-0809","01-0348"
"02-0695","01-0349"
"02-0741","01-0351"
"02-0685","01-0351"
"02-0879","01-0351"
"02-0789","01-0351"
"02-0716","01-0353"
"02-0741","01-0354"
"02-0879","01-0355"
"02-0841","01-0356"
"02-0879","01-0357"
"02-0841","01-0358"
"02-0789","01-0359"
"02-0741","01-0360"
"02-0741","01-0361"
"02-0879","01-0362"
"02-0828","01-0363"
"02-0782","01-0364"
"02-0809","01-0364"
"02-0673","01-0365"
"02-0841","01-0366"
"02-0666","01-0367"
"02-0841","01-0368"
"02-0841","01-0369"
"02-0841","01-0370"
"02-0655","01-0371"
"02-0879","01-0372"
"02-0879","01-0373"
"02-0841","01-0374"
"02-0716","01-0376"
"02-0737","01-0377"
"02-0879","01-0378"
"02-0879","01-0379"
"02-0655","01-0380"
"02-0741","01-0381"
"02-0741","01-0382"
"02-0716","01-0383"
"02-0791","01-0384"
"02-0879","01-0385"
"02-0716","01-0386"
"02-0067","01-0387"
"02-0716","01-0388"
"02-0758","01-0389"
"02-0716","01-0390"
"02-0737","01-0391"
"02-0809","01-0392"
"02-0782","01-0392"
"02-0741","01-0393"
"02-0841","01-0394"
"02-0732","01-0395"
"02-0732","01-0396"
"02-0841","01-0397"
"02-0841","01-0398"
"02-0655","01-0399"
"02-0793","01-0400"
"02-0746","01-0401"
"02-0716","01-0402"
"02-0716","01-0403"
"02-0666","01-0404"
"02-0841","01-0405"
"02-0741","01-0406"
"02-0699","01-0407"
"02-0804","01-0408"
"02-0782","01-0409"
"02-0741","01-0410"
"02-0655","01-0411"
"02-0716","01-0412"
"02-0655","01-0412"
"02-0655","01-0413"
"02-0655","01-0414"
"02-0879","01-0415"
"02-0879","01-0416"
"02-0666","01-0418"
"02-0758","01-0419"
"02-0735","01-0421"
"02-0520","01-0422"
"02-0758","01-0423"
"02-0879","01-0424"
"02-0755","01-0424"
"02-0824","01-0425"
"02-0879","01-0426"
"02-0841","01-0427"
"02-0651","01-0428"
"02-0718","01-0429"
"02-0889","01-0429"
"02-0879","01-0430"
"02-0879","01-0431"
"02-0755","01-0431"
"02-0666","01-0432"
"02-0793","01-0433"
"02-0879","01-0434"
"02-0879","01-0435"
"02-0835","01-0436"
"02-0680","01-0436"
"02-0680","01-0437"
"02-0735","01-0438"
"02-0382","01-0439"
"02-0867","01-0440"
"02-0699","01-0441"
"02-1029","01-0442"
"02-0879","01-0442"
"02-0879","01-0443"
"02-0741","01-0446"
"02-0852","01-0447"
"02-0651","01-0448"
"02-0835","01-0450"
"02-0815","01-0451"
"02-0841","01-0452"
"02-0732","01-0452"
"02-0655","01-0453"
"02-0835","01-0454"
"02-0655","01-0455"
"02-0879","01-0456"
"02-0655","01-0457"
"02-0655","01-0458"
"02-0835","01-0459"
"02-0841","01-0460"
"02-0863","01-0462"
"02-0516","01-0463"
"02-0732","01-0464"
"02-0841","01-0464"
"02-0685","01-0465"
"02-0722","01-0466"
"02-0481","01-0467"
"02-0802","01-0467"
"02-0999","01-0467"
"02-0802","01-0468"
"02-0841","01-0469"
"02-0840","01-0470"
"02-0841","01-0471"
"02-0773","01-0472"
"02-0879","01-0473"
"02-0884","01-0474"
"02-0884","01-0475"
"02-0841","01-0476"
"02-0841","01-0477"
"02-0841","01-0478"
"02-0879","01-0479"
"02-0557","01-0480"
"02-0782","01-0482"
"02-0655","01-0483"
"02-0686","01-0484"
"02-0111","01-0485"
"02-0879","01-0486"
"02-0841","01-0487"
"02-0841","01-0488"
"02-0789","01-0489"
"02-0879","01-0490"
"02-0716","01-0491"
"02-0673","01-0493"
"02-0755","01-0494"
"02-0879","01-0495"
"02-0706","01-0496"
"02-0716","01-0499"
"02-0701","01-0500"
"02-0654","01-0502"
"02-0716","01-0503"
"02-0722","01-0503"
"02-0710","01-0504"
"02-0716","01-0505"
"02-0862","01-0506"
"02-0798","01-0506"
"02-0780","01-0508"
"02-0015","01-0510"
"02-0716","01-0513"
"02-0871","01-0514"
"02-0820","01-0515"
"02-0687","01-0516"
"02-0852","01-0516"
"02-0652","01-0516"
"02-0758","01-0517"
"02-0862","01-0518"
"02-0770","01-0519"
"02-0845","01-0520"
"02-0706","01-0521"
"02-0673","01-0522"
"02-0655","01-0523"
"02-0747","01-0524"
"02-0673","01-0525"
"02-0873","01-0526"
"02-0654","01-0527"
"02-0741","01-0528"
"02-0845","01-0529"
"02-0655","01-0531"
"02-0845","01-0532"
"02-0879","01-0533"
"02-0654","01-0534"
"02-1029","01-0536"
"02-0789","01-0537"
"02-0777","01-0538"
"02-0841","01-0539"
"02-0673","01-0540"
"02-0673","01-0541"
"02-0880","01-0542"
"02-0711","01-0543"
"02-0845","01-0544"
"02-0782","01-0545"
"02-0777","01-0547"
"02-0791","01-0548"
"02-0749","01-0549"
"02-0848","01-0550"
"02-0685","01-0551"
"02-0685","01-0552"
"02-0789","01-0553"
"02-0741","01-0554"
"02-0789","01-0555"
"02-0741","01-0557"
"02-0933","01-0558"
"02-0673","01-0558"
"02-0722","01-0559"
"02-0802","01-0560"
"02-0685","01-0561"
"02-0716","01-0562"
"02-0685","01-0563"
"02-0838","01-0564"
"02-0838","01-0565"
"02-0722","01-0566"
"02-0654","01-0567"
"02-0655","01-0568"
"02-0722","01-0569"
"02-0838","01-0570"
"02-0838","01-0571"
"02-0838","01-0572"
"02-0879","01-0574"
"02-0782","01-0574"
"02-0678","01-0575"
"02-1029","01-0576"
"02-0841","01-0577"
"02-0775","01-0579"
"02-0655","01-0580"
"02-0654","01-0581"
"02-0782","01-0582"
"02-0858","01-0583"
"02-0845","01-0584"
"02-0845","01-0585"
"02-0838","01-0587"
"02-0820","01-0588"
"02-1029","01-0588"
"02-0845","01-0589"
"02-0841","01-0590"
"02-0741","01-0591"
"02-0755","01-0592"
"02-0873","01-0594"
"02-0716","01-0595"
"02-0716","01-0596"
"02-0814","01-0597"
"02-0814","01-0598"
"02-0814","01-0599"
"02-0741","01-0600"
"02-0722","01-0601"
"02-0755","01-0602"
"02-0716","01-0602"
"02-0879","01-0602"
"02-0791","01-0602"
"02-0775","01-0603"
"02-0019","01-0604"
"02-0673","01-0605"
"02-0722","01-0608"
"02-0711","01-0609"
"02-0716","01-0610"
"02-0722","01-0610"
"02-0655","01-0612"
"02-0749","01-0613"
"02-0838","01-0614"
"02-0879","01-0615"
"02-0716","01-0615"
"02-0879","01-0616"
"02-0755","01-0616"
"02-0716","01-0617"
"02-0811","01-0618"
"02-1029","01-0619"
"02-0877","01-0620"
"02-0706","01-0622"
"02-1029","01-0623"
"02-0782","01-0624"
"02-0809","01-0624"
"02-0789","01-0625"
"02-0722","01-0626"
"02-0814","01-0627"
"02-0826","01-0628"
"02-0879","01-0629"
"02-0755","01-0629"
"02-0316","01-0630"
"02-0789","01-0631"
"02-0654","01-0632"
"02-0654","01-0633"
"02-0683","01-0634"
"02-0775","01-0635"
"02-0838","01-0636"
"02-0583","01-0637"
"02-0852","01-0637"
"02-0709","01-0638"
"02-0716","01-0639"
"02-0752","01-0640"
"02-0845","01-0642"
"02-0716","01-0643"
"02-0793","01-0644"
"02-0481","01-0645"
"02-0769","01-0646"
"02-0775","01-0647"
"02-0716","01-0648"
"02-0716","01-0649"
"02-0800","01-0650"
"02-0673","01-0650"
"02-0800","01-0651"
"02-0673","01-0652"
"02-0652","01-0653"
"02-0189","01-0654"
"02-0800","01-0656"
"02-0800","01-0657"
"02-0720","01-0659"
"02-0800","01-0660"
"02-0775","01-0661"
"02-0789","01-0662"
"02-0673","01-0663"
"02-0722","01-0664"
"02-0716","01-0665"
"02-0722","01-0665"
"02-1029","01-0667"
"02-0662","01-0668"
"02-0716","01-0669"
"02-0716","01-0671"
"02-0716","01-0672"
"02-0838","01-0673"
"02-0838","01-0674"
"02-0838","01-0675"
"02-0673","01-0676"
"02-0652","01-0678"
"02-1029","01-0679"
"02-0716","01-0680"
"02-0722","01-0681"
"02-0876","01-0682"
"02-0716","01-0683"
"02-0716","01-0684"
"02-0716","01-0685"
"02-0789","01-0686"
"02-0511","01-0687"
"02-0762","01-0688"
"02-0789","01-0689"
"02-0782","01-0690"
"02-0791","01-0690"
"02-0782","01-0691"
"02-0743","01-0692"
"02-0827","01-0693"
"02-0829","01-0693"
"02-0716","01-0694"
"02-0936","01-0694"
"02-0652","01-0695"
"02-0838","01-0696"
"02-0838","01-0697"
"02-0829","01-0698"
"02-0782","01-0699"
"02-0784","01-0700"
"02-0879","01-0701"
"02-0755","01-0702"
"02-0716","01-0703"
"02-0716","01-0704"
"02-0716","01-0705"
"02-0710","01-0706"
"02-0650","01-0707"
"02-0716","01-0708"
"02-0838","01-0709"
"02-0302","01-0710"
"02-0838","01-0711"
"02-0838","01-0712"
"02-0838","01-0713"
"02-0838","01-0714"
"02-0791","01-0715"
"02-0716","01-0717"
"02-1029","01-0718"
"02-0090","01-0719"
"02-0782","01-0720"
"02-0868","01-0721"
"02-0670","01-0722"
"02-0795","01-0723"
"02-0679","01-0723"
"02-0686","01-0724"
"02-0710","01-0725"
"02-0716","01-0726"
"02-0789","01-0726"
"02-0872","01-0727"
"02-0782","01-0728"
"02-0789","01-0729"
"02-0782","01-0730"
"02-0782","01-0731"
"02-0782","01-0732"
"02-0090","01-0733"
"02-0774","01-0734"
"02-0716","01-0735"
"02-0722","01-0735"
"02-0782","01-0736"
"02-0768","01-0737"
"02-0782","01-0738"
"02-0838","01-0739"
"02-0647","01-0740"
"02-0647","01-0741"
"02-0782","01-0742"
"02-0646","01-0743"
"02-0810","01-0745"
"02-0879","01-0746"
"02-0775","01-0747"
"02-0784","01-0748"
"02-0716","01-0749"
"02-0722","01-0750"
"02-0716","01-0751"
"02-0802","01-0752"
"02-0654","01-0752"
"02-0609","01-0753"
"02-0654","01-0754"
"02-0716","01-0754"
"02-0716","01-0755"
"02-0716","01-0760"
"02-0775","01-0761"
"02-0722","01-0762"
"02-0784","01-0763"
"02-0662","01-0764"
"02-0838","01-0765"
"02-0838","01-0766"
"02-0736","01-0767"
"02-0647","01-0769"
"02-0647","01-0770"
"02-0647","01-0771"
"02-0647","01-0772"
"02-1029","01-0773"
"02-0762","01-0775"
"02-0872","01-0776"
"02-0872","01-0777"
"02-0876","01-0778"
"02-0698","01-0780"
"02-0820","01-0781"
"02-0774","01-0782"
"02-0722","01-0783"
"02-0716","01-0784"
"02-0752","01-0785"
"02-0810","01-0786"
"02-0752","01-0787"
"02-0716","01-0788"
"02-0655","01-0789"
"02-0741","01-0790"
"02-0749","01-0791"
"02-0654","01-0792"
"02-0879","01-0793"
"02-0755","01-0793"
"02-0741","01-0794"
"02-0782","01-0795"
"02-0609","01-0796"
"02-0716","01-0798"
"02-0789","01-0799"
"02-0716","01-0800"
"02-0845","01-0801"
"02-0716","01-0802"
"02-0813","01-0803"
"02-0838","01-0805"
"02-0775","01-0806"
"02-0654","01-0807"
"02-0722","01-0808"
"02-0722","01-0809"
"02-0775","01-0810"
"02-0782","01-0811"
"02-0034","01-0812"
"02-0655","01-0813"
"02-0782","01-0814"
"02-0741","01-0815"
"02-0741","01-0818"
"02-1029","01-0819"
"02-0789","01-0821"
"02-1029","01-0821"
"02-0722","01-0822"
"02-0722","01-0824"
"02-0782","01-0824"
"02-0722","01-0825"
"02-0845","01-0826"
"02-0647","01-0827"
"02-0716","01-0829"
"02-0755","01-0829"
"02-0879","01-0829"
"02-0881","01-0830"
"02-0845","01-0831"
"02-0673","01-0832"
"02-0782","01-0833"
"02-0655","01-0834"
"02-0831","01-0835"
"02-0879","01-0837"
"02-0785","01-0838"
"02-0741","01-0839"
"02-0726","01-0840"
"02-0793","01-0841"
"02-0716","01-0843"
"02-0716","01-0844"
"02-0920","01-0845"
"02-0315","01-0845"
"02-0716","01-0846"
"02-0838","01-0847"
"02-0838","01-0848"
"02-0782","01-0849"
"02-0838","01-0849"
"02-0302","01-0850"
"02-0789","01-0853"
"02-0652","01-0853"
"02-0685","01-0853"
"02-0646","01-0854"
"02-0052","01-0856"
"02-0845","01-0857"
"02-0667","01-0859"
"02-0800","01-0860"
"02-0800","01-0861"
"02-0659","01-0862"
"02-0580","01-0863"
"02-0915","01-0863"
"02-0916","01-0863"
"02-0782","01-0864"
"02-0716","01-0865"
"02-0775","01-0866"
"02-0782","01-0867"
"02-0800","01-0868"
"02-0722","01-0869"
"02-0716","01-0869"
"02-0876","01-0870"
"02-0876","01-0871"
"02-0817","01-0872"
"02-0876","01-0873"
"02-0646","01-0875"
"02-0879","01-0875"
"02-0716","01-0876"
"02-0800","01-0877"
"02-0681","01-0878"
"02-0716","01-0880"
"02-0876","01-0881"
"02-0716","01-0882"
"02-0876","01-0883"
"02-0716","01-0884"
"02-0716","01-0885"
"02-1029","01-0887"
"02-0580","01-0887"
"02-0716","01-0888"
"02-0681","01-0890"
"02-0876","01-0891"
"02-0716","01-0894"
"02-0653","01-0895"
"02-0879","01-0896"
"02-0716","01-0897"
"02-0820","01-0898"
"02-0820","01-0899"
"02-0782","01-0900"
"02-0789","01-0901"
"02-0789","01-0902"
"02-0685","01-0902"
"02-0835","01-0903"
"02-0735","01-0903"
"02-0673","01-0903"
"02-0663","01-0903"
"02-0238","01-0903"
"02-0673","01-0904"
"02-0663","01-0904"
"02-0238","01-0904"
"02-0735","01-0904"
"02-0782","01-0905"
"02-0755","01-0908"
"02-0879","01-0908"
"02-0722","01-0909"
"02-0866","01-0910"
"02-0886","01-0911"
"02-0791","01-0912"
"02-0844","01-0920"
"02-0346","01-0921"
"02-0732","01-0923"
"02-0782","01-0924"
"02-0848","01-0925"
"02-0800","01-0926"
"02-0716","01-0927"
"02-0646","01-0927"
"02-0876","01-0928"
"02-0716","01-0929"
"02-1029","01-0930"
"02-0782","01-0931"
"02-0646","01-0933"
"02-0849","01-0934"
"02-0876","01-0935"
"02-0741","01-0936"
"02-0741","01-0937"
"02-0741","01-0938"
"02-0673","01-0939"
"02-0722","01-0941"
"02-0716","01-0941"
"02-0765","01-0942"
"02-0782","01-0944"
"02-0650","01-0946"
"02-0660","01-0947"
"02-0377","01-0948"
"02-0729","01-0949"
"02-0764","01-0951"
"02-0716","01-0954"
"02-0130","01-0955"
"02-0876","01-0956"
"02-0716","01-0957"
"02-0810","01-0958"
"02-0750","01-0959"
"02-0716","01-0961"
"02-0637","01-0962"
"02-0716","01-0963"
"02-0716","01-0964"
"02-0876","01-0965"
"02-0716","01-0966"
"02-0800","01-0967"
"02-0789","01-0968"
"02-0716","01-0969"
"02-0348","01-0970"
"02-0722","01-0971"
"02-0716","01-0972"
"02-0722","01-0972"
"02-0775","01-0973"
"02-0697","01-0974"
"02-0654","01-0975"
"02-0775","01-0976"
"02-0782","01-0977"
"02-1029","01-0979"
"02-0690","01-0981"
"02-0673","01-0983"
"02-0716","01-0984"
"02-1029","01-0985"
"02-0775","01-0986"
"02-0716","01-0988"
"02-0722","01-0988"
"02-0654","01-0989"
"02-0716","01-0990"
"02-0716","01-0991"
"02-0722","01-0992"
"02-0749","01-0994"
"02-0749","01-0995"
"02-1029","01-0997"
"02-0716","01-0997"
"02-0838","01-1999"
"02-0838","01-2000"
"02-0838","01-2001"
"02-0838","01-2002"
"02-0838","01-2003"
"02-0838","01-2004"
"02-0763","01-2005"
"02-0673","01-2006"
"02-1029","01-2006"
"02-0673","01-2007"
"02-1029","01-2007"
"02-0654","01-0999"
"02-0741","01-1000"
"02-0802","01-1001"
"02-0716","01-1002"
"02-0876","01-1003"
"02-0716","01-1004"
"02-0876","01-1005"
"02-0716","01-1006"
"02-0716","01-1007"
"02-0716","01-1008"
"02-0782","01-1009"
"02-0876","01-1010"
"02-0716","01-1011"
"02-0716","01-1012"
"02-0716","01-1013"
"02-1029","01-1014"
"02-0782","01-1015"
"02-0827","01-1016"
"02-0324","01-1017"
"02-0782","01-1018"
"02-0775","01-1019"
"02-0800","01-1020"
"02-0789","01-1021"
"02-0800","01-1021"
"02-0716","01-1022"
"02-1029","01-1023"
"02-0782","01-1024"
"02-0716","01-1025"
"02-0676","01-1026"
"02-0775","01-1027"
"02-0876","01-1028"
"02-0646","01-1029"
"02-1029","01-1030"
"02-0876","01-1031"
"02-0810","01-1032"
"02-0782","01-1033"
