"m.id","n.id"
"02-0782","01-1034"
"02-0775","01-1035"
"02-0653","01-1036"
"02-0782","01-1037"
"02-0775","01-1038"
"02-0709","01-1039"
"02-0681","01-1040"
"02-0876","01-1041"
"02-0782","01-1042"
"02-0782","01-1043"
"02-0782","01-1044"
"02-0782","01-1045"
"02-0848","01-1045"
"02-0681","01-1046"
"02-0716","01-1047"
"02-0820","01-1047"
"02-0851","01-1048"
"02-0789","01-1048"
"02-0879","01-1049"
"02-0838","01-1050"
"02-0674","01-1051"
"02-0820","01-1052"
"02-0683","01-1053"
"02-0879","01-1054"
"02-0702","01-1055"
"02-0655","01-1056"
"02-0655","01-1057"
"02-0716","01-1058"
"02-0666","01-1059"
"02-0716","01-1060"
"02-0851","01-1061"
"02-0654","01-1062"
"02-0654","01-1063"
"02-0827","01-1064"
"02-0716","01-1066"
"02-0716","01-1067"
"02-0728","01-1068"
"02-0769","01-1069"
"02-1029","01-1070"
"02-0879","01-1071"
"02-0876","01-1072"
"02-0722","01-1073"
"02-0741","01-1074"
"02-0847","01-1076"
"02-0847","01-1077"
"02-0924","01-1078"
"02-0706","01-1078"
"02-0676","01-1078"
"02-0716","01-1079"
"02-0812","01-1080"
"02-0775","01-1081"
"02-0848","01-1083"
"02-0775","01-1084"
"02-0741","01-1085"
"02-0782","01-1085"
"02-0646","01-1086"
"02-0876","01-1087"
"02-0483","01-1088"
"02-0646","01-1089"
"02-0869","01-1090"
"02-0683","01-1091"
"02-0857","01-1092"
"02-0850","01-1093"
"02-0879","01-1094"
"02-0034","01-1095"
"02-0743","01-1096"
"02-0793","01-1097"
"02-0739","01-1098"
"02-0681","01-1099"
"02-0835","01-1100"
"02-0782","01-1101"
"02-0782","01-1102"
"02-0835","01-1103"
"02-1029","01-1104"
"02-0816","01-1105"
"02-0678","01-1106"
"02-0681","01-1107"
"02-0716","01-1108"
"02-0751","01-1108"
"02-0646","01-1109"
"02-0848","01-1110"
"02-0793","01-1111"
"02-0879","01-1112"
"02-0782","01-1113"
"02-1029","01-1114"
"02-0848","01-1115"
"02-0848","01-1116"
"02-0517","01-1117"
"02-0703","01-1119"
"02-0716","01-1120"
"02-0850","01-1122"
"02-0876","01-1123"
"02-0655","01-1124"
"02-0810","01-1125"
"02-0782","01-1126"
"02-0700","01-1127"
"02-0700","01-1128"
"02-0876","01-1129"
"02-0678","01-1130"
"02-0716","01-1131"
"02-0716","01-1132"
"02-0782","01-1133"
"02-0876","01-1137"
"02-0716","01-1139"
"02-0722","01-1140"
"02-0794","01-1141"
"02-0716","01-1142"
"02-0655","01-1143"
"02-0782","01-1144"
"02-0782","01-1145"
"02-0741","01-1146"
"02-0741","01-1147"
"02-0782","01-1148"
"02-0882","01-1150"
"02-0735","01-1151"
"02-0882","01-1152"
"02-0775","01-1153"
"02-0741","01-1154"
"02-0786","01-1155"
"02-0879","01-1157"
"02-0782","01-1158"
"02-0820","01-1159"
"02-0782","01-1160"
"02-0782","01-1161"
"02-0782","01-1162"
"02-0775","01-1163"
"02-0879","01-1164"
"02-0722","01-1165"
"02-0785","01-1166"
"02-0716","01-1167"
"02-0655","01-1168"
"02-0820","01-1169"
"02-0782","01-1170"
"02-0673","01-1171"
"02-0759","01-1174"
"02-0673","01-1175"
"02-0685","01-1176"
"02-0867","01-1177"
"02-0841","01-1178"
"02-0705","01-1179"
"02-0756","01-1180"
"02-0655","01-1181"
"02-0775","01-1182"
"02-0793","01-1183"
"02-0782","01-1185"
"02-0681","01-1187"
"02-0666","01-1188"
"02-0678","01-1189"
"02-0716","01-1190"
"02-0820","01-1192"
"02-0061","01-1193"
"02-0782","01-1194"
"02-0741","01-1194"
"02-0716","01-1195"
"02-0741","01-1196"
"02-0841","01-1199"
"02-0716","01-1200"
"02-0793","01-1201"
"02-0733","01-1201"
"02-0061","01-1202"
"02-0879","01-1203"
"02-0820","01-1204"
"02-0791","01-1205"
"02-0732","01-1206"
"02-0848","01-1207"
"02-0820","01-1208"
"02-0716","01-1210"
"02-0755","01-1210"
"02-0722","01-1210"
"02-0879","01-1210"
"02-0847","01-1211"
"02-0775","01-1212"
"02-0673","01-1213"
"02-0852","01-1214"
"02-0716","01-1214"
"02-0673","01-1215"
"02-0820","01-1216"
"02-0862","01-1217"
"02-0798","01-1217"
"02-0716","01-1218"
"02-0770","01-1219"
"02-0793","01-1220"
"02-0785","01-1221"
"02-0879","01-1222"
"02-0775","01-1223"
"02-0820","01-1224"
"02-0804","01-1225"
"02-0879","01-1226"
"02-0655","01-1227"
"02-0512","01-1228"
"02-0673","01-1229"
"02-0655","01-1230"
"02-0655","01-1231"
"02-0673","01-1232"
"02-0706","01-1233"
"02-0851","01-1233"
"02-0878","01-1233"
"02-0716","01-1234"
"02-0852","01-1235"
"02-0034","01-1235"
"02-0512","01-1236"
"02-0852","01-1237"
"02-0384","01-1239"
"02-0841","01-1240"
"02-0757","01-1241"
"02-0852","01-1242"
"02-0655","01-1243"
"02-0655","01-1244"
"02-0512","01-1245"
"02-0716","01-1246"
"02-0716","01-1247"
"02-0716","01-1248"
"02-1029","01-1249"
"02-0782","01-1250"
"02-0722","01-1251"
"02-0654","01-1252"
"02-0782","01-1253"
"02-0656","01-1254"
"02-0661","01-1255"
"02-0716","01-1256"
"02-0716","01-1257"
"02-0800","01-1258"
"02-0781","01-1260"
"02-1029","01-1261"
"02-0738","01-1262"
"02-0647","01-1263"
"02-0647","01-1264"
"02-0465","01-1266"
"02-0716","01-1273"
"02-0673","01-1276"
"02-0800","01-1276"
"02-0194","01-1277"
"02-0917","01-1277"
"02-0656","01-1280"
"02-0716","01-1281"
"02-0646","01-1283"
"02-0646","01-1284"
"02-0800","01-1285"
"02-0782","01-1286"
"02-0802","01-1286"
"02-0656","01-1287"
"02-0650","01-1289"
"02-0782","01-1290"
"02-0790","01-1292"
"02-0857","01-1293"
"02-0716","01-1294"
"02-0722","01-1295"
"02-0716","01-1295"
"02-0876","01-1296"
"02-0654","01-1297"
"02-0716","01-1298"
"02-0866","01-1299"
"02-1029","01-1301"
"02-0730","01-1302"
"02-1029","01-1303"
"02-0742","01-1304"
"02-0716","01-1305"
"02-0782","01-1306"
"02-0676","01-1307"
"02-1029","01-1307"
"02-0831","01-1308"
"02-0654","01-1309"
"02-0781","01-1310"
"02-0646","01-1311"
"02-0716","01-1312"
"02-0730","01-1313"
"02-0831","01-1314"
"02-0784","01-1317"
"02-1029","01-1318"
"02-0716","01-1319"
"02-0654","01-1321"
"02-0716","01-1322"
"02-0716","01-1323"
"02-0716","01-1325"
"02-0654","01-1326"
"02-0883","01-1328"
"02-0717","01-1329"
"02-0716","01-1330"
"02-0775","01-1331"
"02-0716","01-1332"
"02-0845","01-1333"
"02-0800","01-1335"
"02-0716","01-1336"
"02-0722","01-1337"
"02-0716","01-1338"
"02-0650","01-1339"
"02-0722","01-1340"
"02-0099","01-1341"
"02-0782","01-1342"
"02-0716","01-1343"
"02-0716","01-1344"
"02-0716","01-1345"
"02-1029","01-1346"
"02-0654","01-1347"
"02-0716","01-1348"
"02-0876","01-1350"
"02-0876","01-1351"
"02-0716","01-1354"
"02-0722","01-1355"
"02-0826","01-1356"
"02-0673","01-1357"
"02-0824","01-1357"
"02-1029","01-1357"
"02-0716","01-1358"
"02-0844","01-1359"
"02-0810","01-1363"
"02-0305","01-1364"
"02-0716","01-1368"
"02-0800","01-1369"
"02-0760","01-1370"
"02-0654","01-1371"
"02-0814","01-1372"
"02-0775","01-1373"
"02-0782","01-1374"
"02-0665","01-1375"
"02-0716","01-1376"
"02-0928","01-1377"
"02-0865","01-1377"
"02-0789","01-1377"
"02-0722","01-1378"
"02-0716","01-1378"
"02-0873","01-1379"
"02-0722","01-1380"
"02-0652","01-1382"
"02-0720","01-1383"
"02-0769","01-1384"
"02-0793","01-1385"
"02-0802","01-1386"
"02-0800","01-1387"
"02-0716","01-1388"
"02-0721","01-1388"
"02-0716","01-1389"
"02-0716","01-1390"
"02-0673","01-1393"
"02-0800","01-1394"
"02-0800","01-1395"
"02-0720","01-1396"
"02-0782","01-1397"
"02-0676","01-1398"
"02-0784","01-1399"
"02-0654","01-1400"
"02-0654","01-1401"
"02-0716","01-1402"
"02-0831","01-1403"
"02-0800","01-1404"
"02-0716","01-1405"
"02-0722","01-1406"
"02-0099","01-1407"
"02-0654","01-1408"
"02-0721","01-1408"
"02-0716","01-1408"
"02-0665","01-1409"
"02-0654","01-1411"
"02-0716","01-1412"
"02-0650","01-1413"
"02-0800","01-1414"
"02-0800","01-1415"
"02-0800","01-1416"
"02-0800","01-1417"
"02-1029","01-1418"
"02-0716","01-1419"
"02-0654","01-1420"
"02-0716","01-1421"
"02-0450","01-1423"
"02-0716","01-1424"
"02-0721","01-1424"
"02-0784","01-1425"
"02-0800","01-1426"
"02-1029","01-1427"
"02-0800","01-1428"
"02-0652","01-1429"
"02-1029","01-1430"
"02-0654","01-1431"
"02-0678","01-1432"
"02-0700","01-1433"
"02-0709","01-1434"
"02-0721","01-1435"
"02-0652","01-1439"
"02-0800","01-1440"
"02-1029","01-1441"
"02-0716","01-1441"
"02-0820","01-1442"
"02-0839","01-1443"
"02-0654","01-1444"
"02-0654","01-1445"
"02-0784","01-1446"
"02-0722","01-1447"
"02-0769","01-1448"
"02-0716","01-1449"
"02-0722","01-1450"
"02-0637","01-1451"
"02-0781","01-1452"
"02-1029","01-1453"
"02-1029","01-1454"
"02-0716","01-1455"
"02-0716","01-1456"
"02-0716","01-1457"
"02-0686","01-1458"
"02-0848","01-1460"
"02-0716","01-1461"
"02-0716","01-1463"
"02-0673","01-1464"
"02-0596","01-1466"
"02-0678","01-1467"
"02-0775","01-1468"
"02-0775","01-1469"
"02-0876","01-1470"
"02-0650","01-1471"
"02-0740","01-1472"
"02-0725","01-1473"
"02-0031","01-1474"
"02-0652","01-1475"
"02-0654","01-1476"
"02-0099","01-1477"
"02-0716","01-1479"
"02-0838","01-1480"
"02-0647","01-1481"
"02-0716","01-1482"
"02-0775","01-1484"
"02-0346","01-1485"
"02-0716","01-1487"
"02-0647","01-1489"
"02-0653","01-1490"
"02-0655","01-1491"
"02-0688","01-1492"
"02-0762","01-1493"
"02-0697","01-1494"
"02-0698","01-1495"
"02-0714","01-1496"
"02-0716","01-1497"
"02-0741","01-1498"
"02-0741","01-1499"
"02-1029","01-1500"
"02-1029","01-1501"
"02-1029","01-1502"
"02-0774","01-1503"
"02-0775","01-1504"
"02-0775","01-1505"
"02-0784","01-1506"
"02-0784","01-1507"
"02-0810","01-1508"
"02-0784","01-1508"
"02-0793","01-1509"
"02-0793","01-1510"
"02-0793","01-1511"
"02-0802","01-1512"
"02-0802","01-1513"
"02-0802","01-1514"
"02-0802","01-1515"
"02-0820","01-1516"
"02-0845","01-1517"
"02-0879","01-1518"
"02-0741","01-1519"
"02-0879","01-1519"
"02-0674","01-1521"
"02-0784","01-1522"
"02-0835","01-1522"
"02-0852","01-1522"
"02-0810","01-1523"
"02-0766","01-1524"
"02-0711","01-1525"
"02-0810","01-1526"
"02-0775","01-1527"
"02-0775","01-1528"
"02-0775","01-1529"
"02-0782","01-1530"
"02-0749","01-1532"
"02-0749","01-1533"
"02-0879","01-1534"
"02-0852","01-1535"
"02-0767","01-1536"
"02-0353","01-1537"
"02-0585","01-1538"
"02-0845","01-1539"
"02-0845","01-1540"
"02-0845","01-1541"
"02-0802","01-1542"
"02-0623","01-1543"
"02-0716","01-1544"
"02-0654","01-1545"
"02-0784","01-1546"
"02-0810","01-1547"
"02-0685","01-1548"
"02-0845","01-1549"
"02-0845","01-1550"
"02-0749","01-1551"
"02-0782","01-1552"
"02-0650","01-1553"
"02-0716","01-1554"
"02-0845","01-1554"
"02-0859","01-1555"
"02-0785","01-1556"
"02-0785","01-1557"
"02-0841","01-1558"
"02-0716","01-1559"
"02-0646","01-1559"
"02-0716","01-1560"
"02-0782","01-1561"
"02-0791","01-1562"
"02-0841","01-1563"
"02-1029","01-1564"
"02-1029","01-1565"
"02-0841","01-1566"
"02-0791","01-1567"
"02-0845","01-1568"
"02-0366","01-1569"
"02-0782","01-1570"
"02-0655","01-1571"
"02-0775","01-1572"
"02-1029","01-1573"
"02-0673","01-1574"
"02-0871","01-1575"
"02-0606","01-1576"
"02-0712","01-1578"
"02-0658","01-1579"
"02-1002","01-1579"
"02-0714","01-1580"
"02-0741","01-1581"
"02-0734","01-1582"
"02-0714","01-1583"
"02-0785","01-1584"
"02-0820","01-1585"
"02-0741","01-1586"
"02-0785","01-1587"
"02-1029","01-1588"
"02-0845","01-1589"
"02-0807","01-1590"
"02-0789","01-1591"
"02-0879","01-1592"
"02-0785","01-1593"
"02-0741","01-1594"
"02-0716","01-1595"
"02-0716","01-1596"
"02-0749","01-1597"
"02-0031","01-1598"
"02-0716","01-1599"
"02-0673","01-1600"
"02-0655","01-1601"
"02-0749","01-1602"
"02-0655","01-1603"
"02-0586","01-1604"
"02-0716","01-1605"
"02-0782","01-1606"
"02-0239","01-1607"
"02-0782","01-1607"
"02-0796","01-1608"
"02-0775","01-1609"
"02-0800","01-1610"
"02-0654","01-1611"
"02-0716","01-1613"
"02-0741","01-1614"
"02-0845","01-1615"
"02-0755","01-1616"
"02-0879","01-1616"
"02-0751","01-1617"
"02-0735","01-1618"
"02-0716","01-1619"
"02-0845","01-1620"
"02-0879","01-1621"
"02-0879","01-1623"
"02-0793","01-1624"
"02-0735","01-1625"
"02-0783","01-1626"
"02-0775","01-1627"
"02-0695","01-1628"
"02-0775","01-1629"
"02-0695","01-1630"
"02-0879","01-1631"
"02-0707","01-1632"
"02-0741","01-1632"
"02-0716","01-1633"
"02-0415","01-1634"
"02-0800","01-1635"
"02-0800","01-1636"
"02-0879","01-1637"
"02-0685","01-1638"
"02-0789","01-1639"
"02-0879","01-1640"
"02-0755","01-1640"
"02-0716","01-1642"
"02-0845","01-1643"
"02-0685","01-1644"
"02-0838","01-1645"
"02-0654","01-1646"
"02-0654","01-1647"
"02-0848","01-1648"
"02-0479","01-1649"
"02-0782","01-1650"
"02-0191","01-1651"
"02-0782","01-1652"
"02-0652","01-1653"
"02-0800","01-1653"
"02-0919","01-1653"
"02-0716","01-1654"
"02-0716","01-1655"
"02-0800","01-1656"
"02-0800","01-1657"
"02-0800","01-1658"
"02-0652","01-1659"
"02-0800","01-1660"
"02-0716","01-1662"
"02-0716","01-1663"
"02-0709","01-1664"
"02-0807","01-1665"
"02-0716","01-1665"
"02-0646","01-1670"
"02-0852","01-1673"
"02-0074","01-1674"
"02-0706","01-1675"
"02-0673","01-1675"
"02-0879","01-1677"
"02-0755","01-1677"
"02-0755","01-1678"
"02-0879","01-1679"
"02-0755","01-1679"
"02-0741","01-1680"
"02-0741","01-1681"
"02-0741","01-1682"
"02-0741","01-1683"
"02-0376","01-1684"
"02-0067","01-1685"
"02-0691","01-1686"
"02-0741","01-1687"
"02-0741","01-1690"
"02-0755","01-1691"
"02-0879","01-1692"
"02-0655","01-1693"
"02-1029","01-1695"
"02-0716","01-1695"
"02-0757","01-1696"
"02-0695","01-1697"
"02-0279","01-1702"
"02-1029","01-1703"
"02-0782","01-1705"
"02-0646","01-1706"
"02-0730","01-1707"
"02-0789","01-1708"
"02-0506","01-1709"
"02-0782","01-1712"
"02-0793","01-1713"
"02-0845","01-1714"
"02-0536","01-1715"
"02-0737","01-1716"
"02-0845","01-1717"
"02-0838","01-1718"
"02-0859","01-1719"
"02-0707","01-1720"
"02-0654","01-1721"
"02-0654","01-1722"
"02-0662","01-1723"
"02-0673","01-1724"
"02-0031","01-1725"
"02-0061","01-1727"
"02-0716","01-1728"
"02-0782","01-1731"
"02-0716","01-1732"
"02-1029","01-1732"
"02-0657","01-1734"
"02-0647","01-1735"
"02-0738","01-1736"
"02-0415","01-1737"
"02-0782","01-1737"
"02-0810","01-1738"
"02-0782","01-1739"
"02-0789","01-1740"
"02-0736","01-1741"
"02-0023","01-1741"
"02-0024","01-1741"
"02-0793","01-1741"
"02-0941","01-1741"
"02-0838","01-1742"
"02-0838","01-1743"
"02-0848","01-1744"
"02-0714","01-1745"
"02-0848","01-1746"
"02-0838","01-1747"
"02-0716","01-1749"
"02-0716","01-1750"
"02-0716","01-1751"
"02-0716","01-1752"
"02-0716","01-1754"
"02-0716","01-1755"
"02-0716","01-1756"
"02-0716","01-1757"
"02-0716","01-1758"
"02-0716","01-1759"
"02-0716","01-1760"
"02-0716","01-1761"
"02-0961","01-1761"
"02-0716","01-1762"
"02-0716","01-1763"
"02-0716","01-1765"
"02-0782","01-1767"
"02-0934","01-1768"
"02-0811","01-1768"
"02-0353","01-1769"
"02-0798","01-1770"
"02-0692","01-1771"
"02-0479","01-1773"
"02-0716","01-1775"
"02-0716","01-1777"
"02-0716","01-1778"
"02-0810","01-1780"
"02-0831","01-1781"
"02-0874","01-1783"
"02-0793","01-1784"
"02-0612","01-1785"
"02-0722","01-1786"
"02-0856","01-1787"
"02-0872","01-1788"
"02-0856","01-1789"
"02-0859","01-1790"
"02-0871","01-1791"
"02-0810","01-1792"
"02-0732","01-1793"
"02-0793","01-1794"
"02-0089","01-1797"
"02-1029","01-1798"
"02-0782","01-1799"
"02-1029","01-1800"
"02-0810","01-1801"
"02-0733","01-1802"
"02-0840","01-1802"
"02-0838","01-1803"
"02-0609","01-1804"
"02-0609","01-1805"
"02-0609","01-1806"
"02-0716","01-1807"
"02-0775","01-1808"
"02-0848","01-1810"
"02-0879","01-1811"
"02-0809","01-1813"
"02-0782","01-1813"
"02-0786","01-1815"
"02-1001","01-1815"
"02-0820","01-1815"
"02-0875","01-1815"
"02-0953","01-1815"
"02-0782","01-1816"
"02-0691","01-1817"
"02-0782","01-1818"
"02-0809","01-1818"
"02-0666","01-1822"
"02-0691","01-1823"
"02-0646","01-1825"
"02-0741","01-1826"
"02-0879","01-1827"
"02-0828","01-1828"
"02-0755","01-1829"
"02-0913","01-1830"
"02-0716","01-1830"
"02-0800","01-1833"
"02-0699","01-1834"
"02-0377","01-1836"
"02-0377","01-1837"
"02-0716","01-1838"
"02-0820","01-1838"
"02-0852","01-1839"
"02-0716","01-1839"
"02-0845","01-1840"
"02-0714","01-1841"
"02-0789","01-1842"
"02-0809","01-1843"
"02-0845","01-1844"
"02-0646","01-1845"
"02-0716","01-1846"
"02-0769","01-1847"
"02-0716","01-1848"
"02-0784","01-1849"
"02-0784","01-1852"
"02-0775","01-1853"
"02-0775","01-1854"
"02-0716","01-1856"
"02-0845","01-1857"
"02-0660","01-1858"
"02-0660","01-1859"
"02-0660","01-1860"
"02-0646","01-1861"
"02-0646","01-1862"
"02-0852","01-1863"
"02-0716","01-1863"
"02-0368","01-1864"
"02-0665","01-1865"
"02-0814","01-1866"
"02-0669","01-1867"
"02-0811","01-1868"
"02-0814","01-1869"
"02-0666","01-1870"
"02-0061","01-1871"
"02-0766","01-1872"
"02-0675","01-1873"
"02-0716","01-1875"
"02-0762","01-1876"
"02-0775","01-1877"
"02-0676","01-1877"
"02-0089","01-1877"
"02-0782","01-1877"
"02-0741","01-1878"
"02-0678","01-1879"
"02-0971","01-1880"
"02-0701","01-1880"
"02-0655","01-1881"
"02-0767","01-1882"
"02-0841","01-1883"
"02-1029","01-1884"
"02-0650","01-1885"
"02-0876","01-1886"
"02-0841","01-1887"
"02-0774","01-1888"
"02-0789","01-1889"
"02-0777","01-1891"
"02-1029","01-1894"
"02-0762","01-1896"
"02-1029","01-1900"
"02-0755","01-1901"
"02-0732","01-1902"
"02-0762","01-1903"
"02-0666","01-1904"
"02-0666","01-1905"
"02-0665","01-1907"
"02-0061","01-1908"
"02-0741","01-1909"
"02-0662","01-1910"
"02-0716","01-1911"
"02-0749","01-1912"
"02-0879","01-1913"
"02-0755","01-1913"
"02-0758","01-1914"
"02-0800","01-1915"
"02-0758","01-1916"
"02-0681","01-1917"
"02-0766","01-1917"
"02-0678","01-1917"
"02-0782","01-1918"
"02-0654","01-1919"
"02-0813","01-1920"
"02-0835","01-1921"
"02-0855","01-1922"
"02-0673","01-1923"
"02-0749","01-1924"
"02-0797","01-1925"
"02-0749","01-1926"
"02-0673","01-1927"
"02-0704","01-1928"
"02-0711","01-1929"
"02-0774","01-1930"
"02-0797","01-1931"
"02-0802","01-1932"
"02-0826","01-1933"
"02-0841","01-1934"
"02-0867","01-1935"
"02-0654","01-1936"
"02-0673","01-1936"
"02-0654","01-1937"
"02-0841","01-1938"
"02-0681","01-1939"
"02-0879","01-1940"
"02-0721","01-1941"
"02-0716","01-1941"
"02-0758","01-1942"
"02-0759","01-1943"
"02-0775","01-1945"
"02-0846","01-1946"
"02-0842","01-1947"
"02-0770","01-1947"
"02-0774","01-1948"
"02-0774","01-1949"
"02-0807","01-1950"
"02-0654","01-1951"
"02-0655","01-1952"
"02-0655","01-1953"
"02-0665","01-1954"
"02-0061","01-1955"
"02-0678","01-1956"
"02-0680","01-1957"
"02-0685","01-1958"
"02-0711","01-1959"
"02-0789","01-1960"
"02-0650","01-1961"
"02-0722","01-1964"
"02-0654","01-1965"
"02-0766","01-1966"
"02-0780","01-1967"
"02-0838","01-1968"
"02-0838","01-1969"
"02-0838","01-1970"
"02-0838","01-1971"
"02-0838","01-1972"
"02-0838","01-1973"
"02-0838","01-1974"
"02-0838","01-1975"
"02-0511","01-1976"
"02-0414","01-1977"
"02-0763","01-1978"
"02-0838","01-1979"
"02-0838","01-1980"
"02-0838","01-1981"
"02-0838","01-1982"
"02-0838","01-1983"
"02-0838","01-1984"
"02-0838","01-1985"
"02-0838","01-1986"
"02-0838","01-1987"
"02-0838","01-1988"
"02-0838","01-1989"
"02-0838","01-1990"
"02-0763","01-1991"
"02-0838","01-1992"
"02-0838","01-1993"
"02-0838","01-1994"
"02-0838","01-1995"
"02-0838","01-1996"
"02-0838","01-1997"
"02-0838","01-1998"
"02-0838","01-2010"
"02-0763","01-2011"
"02-0763","01-2012"
"02-0763","01-2013"
"02-0716","01-2014"
"02-0716","01-2015"
"02-0741","01-2016"
"02-0845","01-2017"
"02-0339","01-2018"
"02-0775","01-2022"
"02-1029","01-2023"
"02-0879","01-2024"
"02-0782","01-2025"
"02-0782","01-2026"
"02-0062","01-2027"
"02-0855","01-2028"
"02-0511","01-2029"
"02-0621","01-2030"
"02-0741","01-2031"
"02-1029","01-2035"
"02-0767","01-2036"
"02-0841","01-2037"
"02-0820","01-2038"
"02-0793","01-2040"
"02-0802","01-2041"
"02-0845","01-2042"
"02-0654","01-2043"
"02-0775","01-2044"
"02-0755","01-2045"
"02-0879","01-2045"
"02-0722","01-2046"
"02-0782","01-2047"
"02-0656","01-2048"
"02-0656","01-2049"
"02-0656","01-2050"
"02-0876","01-2051"
"02-1029","01-2053"
"02-0650","01-2054"
"02-0736","01-2055"
"02-0758","01-2056"
"02-0706","01-2057"
"02-0784","01-2057"
"02-0939","01-2057"
"02-0893","01-2057"
"02-0791","01-2058"
"02-0741","01-2059"
"02-1029","01-2060"
"02-0185","01-2061"
"02-0661","01-2062"
"02-0650","01-2063"
"02-0782","01-2064"
"02-0771","01-2065"